batter,april_pa,april_actual_woba,april_xwoba,park_factor,bip,hits_bip,hard_hit_count,total_batted,babip,babip_luck,xwoba_gap,xwoba_park_adj,hard_hit_rate,luck_score,signal,outcome_pa,outcome_woba,woba_change,outcome
453568,110,0.31727272727272726,0.2817371642187992,1.12,84.0,24.0,31.0,84.0,0.2857142857142857,-0.01428571428571429,0.035535563053928076,0.25155103948107066,0.36904761904761907,0.015607052118071129,NEUTRAL,239,0.348326359832636,0.09677532035156533,IMPROVED
457705,105,0.2904761904761905,0.3163353283372629,0.96,52.0,14.0,22.0,55.0,0.2692307692307692,-0.03076923076923077,-0.025859137861072412,0.3295159670179822,0.4,-0.027823175024335754,SLIGHT_BUY,308,0.33685064935064934,0.007334682332667153,FLAT
457759,120,0.38666666666666666,0.3641002334670116,1.01,75.0,24.0,34.0,84.0,0.32,0.020000000000000018,0.022566433199655067,0.36049528066040754,0.40476190476190477,0.02153985991979305,SLIGHT_SELL,250,0.29819999999999997,-0.06229528066040757,DECLINED
467793,117,0.2816239316239316,0.3144280194099792,0.98,78.0,16.0,31.0,80.0,0.20512820512820512,-0.09487179487179487,-0.0328040877860476,0.3208449177652849,0.3875,-0.057631170620346506,BUY_LOW,288,0.3548611111111111,0.03401619334582623,IMPROVED
502671,139,0.28561151079136693,0.3263732103565433,1.0,77.0,25.0,31.0,76.0,0.3246753246753247,0.024675324675324684,-0.04076169956517639,0.3263732103565433,0.40789473684210525,-0.014586889868975958,NEUTRAL,328,0.31478658536585363,-0.011586624990689687,FLAT
514888,140,0.435,0.3689814170119851,1.05,95.0,35.0,37.0,101.0,0.3684210526315789,0.06842105263157894,0.06601858298801488,0.3514108733447477,0.36633663366336633,0.06697957084544051,SELL_HIGH,334,0.33652694610778444,-0.014883927236963246,FLAT
516782,126,0.35912698412698413,0.3564507070444707,0.99,82.0,29.0,39.0,91.0,0.35365853658536583,0.053658536585365846,0.002676277082513445,0.3600512192368391,0.42857142857142855,0.023069180883654408,SLIGHT_SELL,155,0.3209677419354839,-0.039083477301355196,DECLINED
518595,85,0.4170588235294118,0.3991908940166725,1.02,50.0,16.0,27.0,52.0,0.32,0.020000000000000018,0.0178679295127393,0.39136362158497306,0.5192307692307693,0.018720757707643587,NEUTRAL,151,0.32549668874172183,-0.06586693284325124,DECLINED
518692,152,0.38421052631578945,0.39373351483258523,0.99,92.0,34.0,41.0,97.0,0.3695652173913043,0.06956521739130433,-0.009522988516795783,0.3977106210430154,0.422680412371134,0.022112293846444267,SLIGHT_SELL,314,0.385828025477707,-0.011882595565308407,FLAT
519203,137,0.3324817518248175,0.29903808061404247,1.01,90.0,27.0,32.0,96.0,0.3,0.0,0.03344367121077502,0.2960773075386559,0.3333333333333333,0.020066202726465008,SLIGHT_SELL,160,0.2628125,-0.033264807538655905,DECLINED
