batter,april_pa,april_actual_woba,april_xwoba,bip,hits_bip,sweet_spot_count,bbe_total,avg_exit_velocity,babip,xwoba_gap,babip_luck,luck_score_L1,sweet_spot_rate,luck_score_L2,luck_score_L3,ev_delta,luck_score_L4,seasonal_modifier,seasonal_label,outcome_pa,outcome_woba,woba_change
656811,85,0.4364705882352941,0.48269227821010086,62.0,19.0,21.0,85.0,88.59529411764706,0.3064516129032258,0.046221689974806746,-0.006451612903225823,0.0252,0.24705882352941178,0.0265,0.0265,0.9,0.0238,0.9,Fader conflict (buy x0.90),262,0.34618320610687026,-0.09028738212842385
656941,150,0.316,0.3444267682530865,67.0,17.0,20.0,142.0,85.50704225352112,0.2537313432835821,0.028426768253086487,0.04626865671641789,0.0356,0.14084507042253522,0.0374,0.0374,-0.79,0.0449,1.2,V-shape (buy x1.20),307,0.3982084690553746,0.0822084690553746
657041,110,0.27,0.2826238754613442,71.0,16.0,10.0,144.0,81.87847222222223,0.22535211267605634,0.012623875461344192,0.07464788732394365,0.0374,0.06944444444444445,0.0374,0.0374,1.28,0.0299,0.8,Slow starter (buy x0.80) + fader conflict,249,0.37389558232931724,0.10389558232931723
657077,133,0.3466165413533835,0.348530252158878,95.0,25.0,13.0,176.0,81.25795454545454,0.2631578947368421,0.0019137108054945173,0.0368421052631579,0.0159,0.07386363636363637,0.0159,0.0135,-1.94,0.0135,1.0,,328,0.2762195121951219,-0.07039702915826157
657136,84,0.3601190476190476,0.29446351595247217,56.0,19.0,7.0,103.0,79.84660194174756,0.3392857142857143,-0.06565553166657545,-0.03928571428571431,-0.0551,0.06796116504854369,-0.0551,-0.0551,,-0.0551,1.0,,244,0.3415983606557377,-0.01852068696330994
657557,89,0.28820224719101123,0.2548612520648788,46.0,16.0,11.0,103.0,82.18058252427184,0.34782608695652173,-0.03334099512613242,-0.04782608695652174,-0.0391,0.10679611650485436,-0.0391,-0.0391,,-0.0391,1.0,,291,0.3142611683848797,0.02605892119386849
657757,116,0.33577586206896554,0.3768486436325907,74.0,22.0,17.0,142.0,84.4943661971831,0.2972972972972973,0.04107278156362515,0.002702702702702675,0.0257,0.11971830985915492,0.0257,0.0257,0.79,0.0257,1.0,,251,0.26772908366533865,-0.06804677840362688
660271,157,0.4229299363057325,0.4703638400132451,98.0,37.0,38.0,203.0,84.69359605911328,0.37755102040816324,0.047433903707512604,-0.07755102040816325,-0.0026,0.18719211822660098,-0.0026,-0.0026,,-0.0026,1.0,,335,0.4343283582089552,0.01139842190322271
660707,111,0.25,0.2798781758627338,77.0,19.0,13.0,156.0,81.50192307692308,0.24675324675324675,0.02987817586273378,0.05324675324675324,0.0392,0.08333333333333333,0.0392,0.0392,0.4,0.0392,1.0,,152,0.2703947368421053,0.0203947368421053
660821,83,0.31144578313253013,0.33540846826210824,53.0,16.0,13.0,112.0,84.85892857142856,0.3018867924528302,0.02396268512957811,-0.0018867924528301883,0.0136,0.11607142857142858,0.0136,0.0136,0.86,0.0136,1.0,,265,0.31566037735849056,0.004214594225960433
661388,146,0.4147260273972603,0.3618904867393797,88.0,35.0,19.0,141.0,87.63191489361701,0.3977272727272727,-0.0528355406578806,-0.09772727272727272,-0.0708,0.1347517730496454,-0.0708,-0.0708,,-0.0708,1.0,,331,0.32341389728096676,-0.09131213011629352
662139,117,0.3213675213675214,0.2820179530372536,67.0,16.0,15.0,144.0,81.08958333333334,0.23880597014925373,-0.039349568330267815,0.06119402985074626,0.0009,0.10416666666666667,0.0009,0.0009,0.69,0.001,1.1,Summer performer (buy x1.10),274,0.27664233576642333,-0.04472518560109806
663368,109,0.37706422018348623,0.31941848258380234,64.0,24.0,10.0,83.0,83.66746987951808,0.375,-0.05764573759968389,-0.07500000000000001,-0.0646,0.12048192771084337,-0.0646,-0.0646,,-0.0646,1.0,,208,0.3036057692307692,-0.07345845095271702
663527,94,0.3569148936170212,0.32688663814562813,62.0,24.0,10.0,120.0,82.44249999999998,0.3870967741935484,-0.030028255471393095,-0.08709677419354839,-0.0529,0.08333333333333333,-0.0529,-0.0529,,-0.0529,1.0,,115,0.23956521739130432,-0.1173496762257169
663538,138,0.3141304347826087,0.332053488,110.0,32.0,9.0,175.0,81.62285714285714,0.2909090909090909,0.017923053217391294,0.009090909090909094,0.0144,0.05142857142857143,0.0137,0.0137,-1.18,0.0137,1.0,,311,0.3139871382636656,-0.00014329651894312567
663586,144,0.31006944444444445,0.33606622716283857,86.0,26.0,15.0,155.0,84.90451612903226,0.3023255813953488,0.025996782718394118,-0.0023255813953488302,0.0147,0.0967741935483871,0.0147,0.0147,0.6,0.0162,1.1,Summer performer (buy x1.10),269,0.36319702602230486,0.053127581577860405
663624,123,0.3699186991869919,0.3773760962421417,77.0,27.0,15.0,172.0,82.11220930232558,0.35064935064935066,0.007457397055149806,-0.050649350649350666,-0.0158,0.0872093023255814,-0.0158,-0.0158,,-0.0142,0.9,V-shape (sell x0.90),300,0.3283333333333333,-0.041585365853658574
663647,138,0.3416666666666667,0.2991485228709863,89.0,33.0,11.0,172.0,83.06918604651163,0.3707865168539326,-0.04251814379568036,-0.07078651685393261,-0.0538,0.06395348837209303,-0.0538,-0.0538,,-0.0538,1.0,,219,0.24406392694063928,-0.0976027397260274
663656,140,0.42464285714285716,0.42668316064871115,87.0,28.0,23.0,176.0,85.05056818181819,0.3218390804597701,0.002040303505853991,-0.02183908045977012,-0.0075,0.13068181818181818,-0.0075,-0.0075,,-0.0075,1.0,,130,0.4130769230769231,-0.011565934065934036
663697,126,0.34365079365079365,0.3618425653698781,76.0,25.0,9.0,126.0,80.98492063492063,0.32894736842105265,0.018191771719084426,-0.028947368421052666,-0.0007,0.07142857142857142,-0.0007,-0.0007,,-0.0008,1.15,Fader (sell x1.15),304,0.35822368421052636,0.01457289055973271
663728,113,0.3194690265486726,0.29909577734993664,52.0,14.0,14.0,130.0,86.11923076923077,0.2692307692307692,-0.020373249198735954,0.03076923076923077,0.0001,0.1076923076923077,0.0001,0.0001,2.82,0.0001,1.0,,312,0.31810897435897434,-0.0013600521896982576
663837,101,0.34059405940594056,0.3234808299629255,67.0,22.0,14.0,125.0,84.37040000000002,0.3283582089552239,-0.017113229443015077,-0.028358208955223896,-0.0216,0.112,-0.0216,-0.0216,,-0.0248,1.15,Fader (sell x1.15),298,0.3243288590604027,-0.016265200345537856
663886,89,0.33314606741573033,0.3806488120394374,49.0,13.0,12.0,84.0,85.53690476190476,0.2653061224489796,0.04750274462370707,0.03469387755102038,0.0424,0.14285714285714285,0.0445,0.0445,1.84,0.0445,1.0,,243,0.3228395061728395,-0.01030656124289081
663898,105,0.2895238095238095,0.2831960583953286,66.0,22.0,10.0,145.0,81.12827586206897,0.3333333333333333,-0.006327751128480941,-0.033333333333333326,-0.0171,0.06896551724137931,-0.0171,-0.0171,,-0.0171,1.0,,268,0.3220149253731343,0.03249111584932479
664023,131,0.2881679389312977,0.30312429265686425,78.0,23.0,14.0,175.0,82.77142857142857,0.2948717948717949,0.014956353725566529,0.00512820512820511,0.011,0.08,0.011,0.011,-0.13,0.011,1.0,,315,0.3601587301587302,0.07199079122743246
664034,116,0.30862068965517236,0.35482778306964013,78.0,26.0,16.0,143.0,84.58811188811188,0.3333333333333333,0.04620709341446777,-0.033333333333333326,0.0144,0.11188811188811189,0.0144,0.0144,2.69,0.0144,1.0,,237,0.3088607594936709,0.00024006983849855779
664056,97,0.3020618556701031,0.30869165201756005,68.0,23.0,15.0,123.0,81.79674796747967,0.3382352941176471,0.006629796347456973,-0.03823529411764709,-0.0113,0.12195121951219512,-0.0113,-0.0113,,-0.013,1.15,Fader (sell x1.15),224,0.32723214285714286,0.025170287187039786
664728,94,0.2904255319148936,0.28112210437982343,66.0,16.0,8.0,117.0,83.28717948717949,0.24242424242424243,-0.009303427535070186,0.05757575757575756,0.0174,0.06837606837606838,0.0174,0.0174,0.19,0.0174,1.0,,191,0.30209424083769637,0.01166870892280275
664761,140,0.43607142857142855,0.38878047769571666,97.0,41.0,21.0,184.0,84.55271739130436,0.422680412371134,-0.04729095087571189,-0.12268041237113403,-0.0774,0.11413043478260869,-0.0774,-0.0774,,-0.089,1.15,Fader (sell x1.15),326,0.3355828220858896,-0.10048860648553898
664774,90,0.40222222222222226,0.38552947642807384,48.0,23.0,9.0,96.0,82.12395833333333,0.4791666666666667,-0.016692745794148423,-0.1791666666666667,-0.0817,0.09375,-0.0817,-0.0817,,-0.0817,1.0,,163,0.3506134969325153,-0.05160872528970695
664913,100,0.2345,0.2783142139371241,53.0,15.0,14.0,115.0,83.84695652173912,0.2830188679245283,0.04381421393712409,0.016981132075471694,0.0331,0.12173913043478261,0.0348,0.0348,-0.15,0.0418,1.2,V-shape (buy x1.20),156,0.31506410256410255,0.08056410256410257
664983,82,0.3274390243902439,0.2769384532733633,52.0,20.0,5.0,110.0,77.80909090909091,0.38461538461538464,-0.05050057111688061,-0.08461538461538465,-0.0641,0.045454545454545456,-0.0641,-0.0641,,-0.0737,1.15,Fader (sell x1.15),210,0.36,0.03256097560975607
665161,129,0.37674418604651166,0.36922295231723373,101.0,38.0,15.0,164.0,83.61463414634146,0.37623762376237624,-0.007521233729277932,-0.07623762376237625,-0.035,0.09146341463414634,-0.035,-0.035,,-0.035,1.0,,320,0.30640625,-0.07033793604651167
665487,149,0.33255033557046976,0.3989722080899197,97.0,24.0,22.0,184.0,84.60326086956522,0.24742268041237114,0.06642187251944992,0.052577319587628846,0.0609,0.11956521739130435,0.0609,0.0609,0.0,0.0609,1.0,,201,0.3808457711442786,0.04829543557380883
665489,149,0.33590604026845633,0.36483546505442666,95.0,29.0,20.0,184.0,84.52282608695653,0.30526315789473685,0.028929424785970326,-0.0052631578947368585,0.0153,0.10869565217391304,0.0153,0.0153,-1.08,0.0153,1.0,,339,0.42448377581120944,0.08857773554275311
665742,159,0.4374213836477987,0.4523423024761057,100.0,34.0,27.0,179.0,87.7391061452514,0.34,0.014920918828306984,-0.040000000000000036,-0.007,0.15083798882681565,-0.007,-0.007,,-0.008,1.15,Fader (sell x1.15),343,0.44052478134110784,0.00310339769330914
665750,111,0.26891891891891895,0.29850669910460537,80.0,21.0,12.0,129.0,82.03488372093022,0.2625,0.02958778018568642,0.03749999999999998,0.0328,0.09302325581395349,0.0328,0.0328,0.43,0.0295,0.9,Fader conflict (buy x0.90),268,0.2886194029850746,0.019700484066155655
665804,81,0.27592592592592596,0.28716098792353484,48.0,13.0,2.0,83.0,80.99518072289158,0.2708333333333333,0.011235061997608875,0.029166666666666674,0.0184,0.024096385542168676,0.0175,0.0175,-0.0,0.0175,1.0,,164,0.2554878048780488,-0.020438121047877178
665828,117,0.3128205128205128,0.2845771657851711,84.0,23.0,7.0,161.0,81.54968944099379,0.27380952380952384,-0.028243347035341704,0.026190476190476153,-0.0065,0.043478260869565216,-0.0065,-0.0065,,-0.0065,1.0,,155,0.2903225806451613,-0.02249793217535151
665833,136,0.26544117647058824,0.26846185373234316,71.0,25.0,12.0,154.0,83.53506493506492,0.352112676056338,0.0030206772617549227,-0.052112676056338014,-0.019,0.07792207792207792,-0.019,-0.019,,-0.019,1.0,,275,0.3449090909090909,0.07946791443850265
665862,130,0.31115384615384617,0.3152881024017832,71.0,22.0,14.0,146.0,82.15753424657534,0.30985915492957744,0.004134256247937007,-0.009859154929577452,-0.0015,0.0958904109589041,-0.0015,-0.0015,,-0.0015,1.0,,326,0.34432515337423314,0.03317130722038697
665926,139,0.3514388489208633,0.2993023286906748,98.0,34.0,10.0,180.0,78.93722222222223,0.3469387755102041,-0.0521365202301885,-0.04693877551020409,-0.0501,0.05555555555555555,-0.0501,-0.0501,,-0.0501,1.0,,297,0.27037037037037037,-0.08106847855049293
666158,88,0.25227272727272726,0.26455451369112815,60.0,15.0,7.0,115.0,81.26347826086958,0.25,0.012281786418400886,0.04999999999999999,0.0274,0.06086956521739131,0.0274,0.0274,-1.24,0.0219,0.8,Slow starter (buy x0.80),238,0.32499999999999996,0.0727272727272727
666181,133,0.3131578947368421,0.285706718155353,63.0,20.0,16.0,123.0,82.55040650406505,0.31746031746031744,-0.0274511765814891,-0.017460317460317454,-0.0235,0.13008130081300814,-0.0235,-0.0235,,-0.027,1.15,Fader (sell x1.15),204,0.2823529411764706,-0.030804953560371495
666182,132,0.26666666666666666,0.2684098570073994,98.0,25.0,15.0,211.0,82.3469194312796,0.25510204081632654,0.0017431903407327254,0.04489795918367345,0.019,0.07109004739336493,0.019,0.019,-0.95,0.019,1.0,,213,0.2725352112676056,0.005868544600938941
666310,90,0.3,0.24284811712136697,45.0,14.0,11.0,110.0,81.2418181818182,0.3111111111111111,-0.057151882878633015,-0.011111111111111127,-0.0387,0.1,-0.0387,-0.0387,,-0.0387,1.0,,178,0.2758426966292135,-0.024157303370786476
666397,121,0.362396694214876,0.31749404462083336,59.0,17.0,15.0,116.0,84.90172413793103,0.288135593220339,-0.044902649594042665,0.011864406779660996,-0.0222,0.12931034482758622,-0.0222,-0.0222,,-0.0222,1.0,,100,0.23850000000000002,-0.12389669421487601
666624,135,0.2840740740740741,0.3422266130852083,82.0,20.0,13.0,155.0,84.65935483870969,0.24390243902439024,0.05815253901113421,0.05609756097560975,0.0573,0.08387096774193549,0.0573,0.0573,-0.04,0.0516,0.9,Fader conflict (buy x0.90),310,0.3135483870967742,0.029474313022700094
666969,131,0.3618320610687023,0.3724096503218595,78.0,24.0,27.0,154.0,84.83051948051947,0.3076923076923077,0.010577589253157216,-0.0076923076923077205,0.0033,0.17532467532467533,0.0035,0.0035,-0.47,0.0035,1.0,,314,0.2587579617834395,-0.10307409928526279
666971,144,0.3125,0.3282235608955216,105.0,28.0,20.0,209.0,83.0267942583732,0.26666666666666666,0.015723560895521627,0.033333333333333326,0.0228,0.09569377990430622,0.0228,0.0228,-0.57,0.0251,1.1,Summer performer (buy x1.10),292,0.3138698630136986,0.0013698630136986245
667670,86,0.3436046511627907,0.33167143627786966,33.0,9.0,10.0,88.0,82.94886363636364,0.2727272727272727,-0.01193321488492105,0.027272727272727282,0.0037,0.11363636363636363,0.0037,0.0037,-1.25,0.0037,1.0,,318,0.42562893081761005,0.08202427965481934
668227,136,0.20661764705882352,0.26479632527078867,78.0,13.0,12.0,146.0,84.08424657534246,0.16666666666666666,0.05817867821196515,0.13333333333333333,0.0882,0.0821917808219178,0.0882,0.0882,-0.72,0.1058,1.2,V-shape (buy x1.20),310,0.36870967741935484,0.16209203036053133
668709,118,0.3177966101694915,0.2866712935748648,79.0,23.0,10.0,130.0,81.76692307692308,0.2911392405063291,-0.031125316594626695,0.008860759493670878,-0.0151,0.07692307692307693,-0.0151,-0.0151,,-0.0151,1.0,,322,0.3402173913043478,0.022420781134856294
668715,143,0.3986013986013986,0.3665785488093637,87.0,28.0,23.0,179.0,83.65307262569831,0.3218390804597701,-0.0320228497920349,-0.02183908045977012,-0.0279,0.12849162011173185,-0.0279,-0.0279,,-0.0279,1.0,,317,0.3315457413249211,-0.0670556572764775
668804,147,0.3445578231292517,0.3836483966276873,92.0,27.0,17.0,168.0,83.29583333333333,0.29347826086956524,0.03909057349843559,0.006521739130434745,0.0261,0.10119047619047619,0.0261,0.0261,-0.8,0.0209,0.8,Slow starter (buy x0.80),323,0.3865325077399381,0.041974684610686375
668930,117,0.3683760683760684,0.32006145453429424,85.0,31.0,3.0,151.0,81.73841059602648,0.36470588235294116,-0.04831461384177416,-0.06470588235294117,-0.0549,0.019867549668874173,-0.0549,-0.0549,,-0.0549,1.0,,314,0.30286624203821655,-0.06550982633785185
668939,134,0.3723880597014925,0.37348817633713566,95.0,35.0,16.0,186.0,84.13870967741937,0.3684210526315789,0.0011001166356431336,-0.06842105263157894,-0.0267,0.08602150537634409,-0.0267,-0.0267,,-0.0267,1.0,,319,0.3275862068965517,-0.04480185280494081
668942,89,0.3814606741573034,0.387771724304884,57.0,19.0,6.0,108.0,82.57777777777777,0.3333333333333333,0.006311050147580599,-0.033333333333333326,-0.0095,0.05555555555555555,-0.0095,-0.0095,,-0.0109,1.15,Fader (sell x1.15),264,0.2869318181818182,-0.09452885597548522
669004,109,0.27477064220183484,0.3245634924310516,70.0,14.0,14.0,125.0,84.13119999999999,0.2,0.049792850229216756,0.09999999999999998,0.0699,0.112,0.0699,0.0699,-1.37,0.0769,1.1,Summer performer (buy x1.10),207,0.278743961352657,0.003973319150822163
669016,113,0.35442477876106193,0.3651491274614292,62.0,23.0,21.0,140.0,86.08214285714286,0.3709677419354839,0.010724348700367259,-0.07096774193548389,-0.022,0.15,-0.022,-0.022,,-0.022,1.0,,205,0.32243902439024386,-0.031985754370818076
669127,108,0.27175925925925926,0.34819375057429297,67.0,12.0,20.0,127.0,84.9330708661417,0.1791044776119403,0.07643449131503371,0.1208955223880597,0.0942,0.15748031496062992,0.0989,0.0989,1.53,0.0989,1.0,,253,0.325098814229249,0.053339554969989766
669134,107,0.32009345794392524,0.28839006189344424,87.0,26.0,11.0,150.0,81.09400000000001,0.2988505747126437,-0.031703396050481,0.0011494252873562871,-0.0186,0.07333333333333333,-0.0186,-0.0186,,-0.0186,1.0,,141,0.2900709219858156,-0.030022535958109664
669257,127,0.4094488188976378,0.3675041987709901,88.0,35.0,22.0,180.0,84.45555555555555,0.3977272727272727,-0.04194462012664768,-0.09772727272727272,-0.0643,0.12222222222222222,-0.0643,-0.0643,,-0.0643,1.0,,267,0.3065543071161049,-0.10289451178153292
669261,118,0.24915254237288134,0.308079602568688,80.0,16.0,16.0,171.0,83.31169590643275,0.2,0.05892706019580665,0.09999999999999998,0.0754,0.0935672514619883,0.0754,0.0754,-0.29,0.0679,0.9,Fader conflict (buy x0.90),173,0.2797687861271676,0.03061624375428626
669289,82,0.25121951219512195,0.2505805665800866,55.0,14.0,2.0,120.0,80.77999999999999,0.2545454545454545,-0.0006389456150353579,0.04545454545454547,0.0178,0.016666666666666666,0.0169,0.0169,-1.12,0.0169,1.0,,160,0.320625,0.06940548780487804
669357,126,0.273015873015873,0.3134965260473975,66.0,18.0,14.0,133.0,81.62857142857142,0.2727272727272727,0.04048065303152448,0.027272727272727282,0.0352,0.10526315789473684,0.0352,0.0299,-2.27,0.0299,1.0,,258,0.3065891472868217,0.033573274270948694
669701,107,0.4102803738317757,0.36399749846313817,72.0,28.0,11.0,134.0,80.48059701492538,0.3888888888888889,-0.04628287536863751,-0.0888888888888889,-0.0633,0.08208955223880597,-0.0633,-0.0633,,-0.0728,1.15,Fader (sell x1.15),294,0.3542517006802721,-0.05602867315150356
669707,127,0.27755905511811024,0.2948588427649379,82.0,22.0,12.0,167.0,81.46826347305388,0.2682926829268293,0.017299787646827658,0.031707317073170704,0.0231,0.0718562874251497,0.0231,0.0231,-0.03,0.0231,1.0,,177,0.2796610169491525,0.002101961831042276
670032,108,0.2962962962962963,0.2749818543371522,77.0,20.0,3.0,131.0,79.10992366412212,0.2597402597402597,-0.02131444195914406,0.04025974025974027,0.0033,0.022900763358778626,0.0031,0.0031,0.01,0.0031,1.0,,226,0.2975663716814159,0.00127007538511964
670541,136,0.35257352941176473,0.41972810977284647,91.0,25.0,23.0,178.0,86.49775280898876,0.27472527472527475,0.06715458036108174,0.02527472527472524,0.0504,0.12921348314606743,0.0529,0.0529,1.0,0.0423,0.8,Slow starter (buy x0.80),313,0.40319488817891375,0.050621358767149016
670623,134,0.3567164179104477,0.3007846128948767,88.0,27.0,16.0,214.0,83.18411214953272,0.3068181818181818,-0.055931805015571046,-0.006818181818181834,-0.0363,0.07476635514018691,-0.0363,-0.0363,,-0.0417,1.15,Fader (sell x1.15),316,0.34367088607594937,-0.013045531834498358
671277,99,0.3055555555555556,0.3493142651031016,74.0,24.0,16.0,118.0,83.59237288135593,0.32432432432432434,0.043758709547546015,-0.024324324324324353,0.0165,0.13559322033898305,0.0173,0.0173,0.49,0.0208,1.2,V-shape (buy x1.20),267,0.3267790262172285,0.021223470661672905
671289,106,0.3292452830188679,0.3323155383219779,68.0,17.0,11.0,142.0,84.14366197183098,0.25,0.0030702553031100033,0.04999999999999999,0.0218,0.07746478873239436,0.0218,0.0218,0.24,0.0218,1.0,,243,0.3020576131687243,-0.027187669850143592
671732,104,0.3153846153846154,0.36351834603435224,59.0,18.0,11.0,101.0,86.50099009900988,0.3050847457627119,0.04813373064973686,-0.005084745762711895,0.0268,0.10891089108910891,0.0268,0.0268,0.0,0.0268,1.0,,159,0.3830188679245283,0.0676342525399129
671739,135,0.34814814814814815,0.3188728104180359,97.0,36.0,16.0,167.0,85.2622754491018,0.3711340206185567,-0.02927533773011226,-0.07113402061855673,-0.046,0.09580838323353294,-0.046,-0.046,,-0.046,1.0,,157,0.2729299363057325,-0.07521821184241567
672275,98,0.3127551020408163,0.3555415626736969,58.0,19.0,15.0,115.0,83.90695652173913,0.3275862068965517,0.04278646063288061,-0.027586206896551724,0.0146,0.13043478260869565,0.0153,0.0153,0.01,0.0138,0.9,Fader conflict (buy x0.90),224,0.31852678571428567,0.005771683673469363
672284,86,0.34767441860465115,0.2916372009857281,54.0,23.0,9.0,93.0,82.25913978494624,0.42592592592592593,-0.05603721761892305,-0.12592592592592594,-0.084,0.0967741935483871,-0.084,-0.084,,-0.084,1.0,,275,0.30472727272727274,-0.04294714587737841
672386,87,0.24195402298850577,0.29492053697451975,60.0,13.0,6.0,115.0,83.17652173913042,0.21666666666666667,0.052966513986013986,0.08333333333333331,0.0651,0.05217391304347826,0.0618,0.0618,0.88,0.0742,1.2,V-shape (buy x1.20),135,0.3022222222222222,0.06026819923371646
672515,106,0.2844339622641509,0.3127933580964966,76.0,20.0,12.0,157.0,83.25668789808917,0.2631578947368421,0.028359395832345702,0.0368421052631579,0.0318,0.07643312101910828,0.0318,0.0318,-0.64,0.0318,1.0,,209,0.32583732057416265,0.04140335831001174
672580,139,0.3053956834532374,0.3390139684013806,96.0,25.0,22.0,167.0,85.63353293413174,0.2604166666666667,0.03361828494814317,0.039583333333333304,0.036,0.1317365269461078,0.0378,0.0378,0.03,0.0378,1.0,,326,0.27837423312883436,-0.027021450324403062
673237,125,0.36119999999999997,0.32056636912225706,91.0,29.0,12.0,191.0,82.97905759162303,0.31868131868131866,-0.04063363087774291,-0.01868131868131867,-0.0319,0.06282722513089005,-0.0319,-0.0319,,-0.0319,1.0,,282,0.3326241134751773,-0.02857588652482268
673490,142,0.31056338028169017,0.30877656358776545,90.0,23.0,16.0,170.0,79.74235294117648,0.25555555555555554,-0.0017868166939247199,0.04444444444444445,0.0167,0.09411764705882353,0.0167,0.0167,-0.26,0.0167,1.0,,287,0.32508710801393725,0.014523727732247083
676059,117,0.37905982905982905,0.42599076928055435,80.0,28.0,20.0,131.0,86.7618320610687,0.35,0.0469309402207253,-0.04999999999999999,0.0082,0.15267175572519084,0.0086,0.0086,-0.04,0.0086,1.0,,312,0.34134615384615385,-0.03771367521367519
676369,101,0.3113861386138614,0.2914576934638954,55.0,19.0,7.0,96.0,82.19166666666666,0.34545454545454546,-0.019928445149966,-0.04545454545454547,-0.0301,0.07291666666666667,-0.0301,-0.0301,,-0.0301,1.0,,137,0.2718978102189781,-0.03948832839488331
676475,85,0.3623529411764706,0.3728453937438641,58.0,21.0,13.0,100.0,85.14599999999999,0.3620689655172414,0.010492452567393507,-0.06206896551724139,-0.0185,0.13,-0.0185,-0.0185,,-0.0185,1.0,,323,0.3501547987616099,-0.012198142414860724
676609,119,0.2987394957983193,0.30715162690206993,76.0,26.0,9.0,151.0,79.86688741721854,0.34210526315789475,0.008412131103750609,-0.04210526315789476,-0.0118,0.059602649006622516,-0.0118,-0.0118,,-0.0136,1.15,Fader (sell x1.15),221,0.31493212669683257,0.01619263089851325
676801,91,0.30164835164835163,0.2657635060240964,53.0,19.0,5.0,107.0,80.50093457943926,0.3584905660377358,-0.03588484562425526,-0.058490566037735836,-0.0449,0.04672897196261682,-0.0449,-0.0449,,-0.0516,1.15,Fader (sell x1.15),115,0.2826086956521739,-0.01903965599617774
676914,87,0.32298850574712645,0.3509871211828368,50.0,15.0,10.0,94.0,82.92765957446808,0.3,0.02799861543571036,0.0,0.0168,0.10638297872340426,0.0168,0.0168,0.03,0.0168,1.0,,265,0.28962264150943395,-0.0333658642376925
677587,106,0.2792452830188679,0.29183166577298614,70.0,19.0,12.0,137.0,81.53357664233576,0.2714285714285714,0.01258638275411822,0.02857142857142858,0.019,0.08759124087591241,0.019,0.019,0.03,0.019,1.0,,206,0.2776699029126214,-0.0015753801062465267
677594,139,0.2974820143884892,0.2949794738256933,80.0,31.0,18.0,162.0,83.21481481481482,0.3875,-0.0025025405627959185,-0.08750000000000002,-0.0365,0.1111111111111111,-0.0365,-0.0365,,-0.0328,0.9,V-shape (sell x0.90),290,0.333448275862069,0.035966261473579786
677800,109,0.37981651376146786,0.3166135079857852,61.0,23.0,10.0,146.0,82.4568493150685,0.3770491803278688,-0.06320300577568266,-0.07704918032786884,-0.0687,0.0684931506849315,-0.0687,-0.0687,,-0.0687,1.0,,197,0.3279187817258883,-0.05189773203557957
677942,82,0.44085365853658537,0.31681944573046,51.0,19.0,8.0,99.0,82.15151515151514,0.37254901960784315,-0.12403421280612537,-0.07254901960784316,-0.1034,0.08080808080808081,-0.1034,-0.1034,,-0.1034,1.0,,105,0.2438095238095238,-0.19704413472706156
677951,146,0.39623287671232876,0.4192764584757129,99.0,37.0,26.0,207.0,84.59323671497586,0.37373737373737376,0.023043581763384113,-0.07373737373737377,-0.0157,0.12560386473429952,-0.0157,-0.0157,,-0.0181,1.15,V-shape (sell x0.90) + fader (sell x1.15),342,0.4384502923976608,0.04221741568533205
678662,136,0.32941176470588235,0.2687988848891588,77.0,31.0,14.0,177.0,81.53785310734463,0.4025974025974026,-0.06061287981672353,-0.10259740259740263,-0.0774,0.07909604519774012,-0.0774,-0.0774,,-0.0774,1.0,,347,0.35187319884726226,0.02246143414137991
678882,128,0.262890625,0.2745640663437134,82.0,21.0,13.0,163.0,78.82515337423312,0.25609756097560976,0.011673441343713398,0.04390243902439023,0.0246,0.07975460122699386,0.0246,0.0246,0.03,0.0246,1.0,,292,0.33938356164383565,0.07649293664383566
679032,101,0.30643564356435643,0.2537507226337449,74.0,21.0,5.0,110.0,78.25,0.28378378378378377,-0.052684920930611556,0.016216216216216217,-0.0251,0.045454545454545456,-0.0251,-0.0251,,-0.0251,1.0,,166,0.261144578313253,-0.045291065251103435
679529,142,0.2672535211267606,0.24813237947173558,95.0,27.0,13.0,166.0,83.17530120481926,0.28421052631578947,-0.019121141655025015,0.01578947368421052,-0.0052,0.0783132530120482,-0.0052,-0.0052,,-0.0052,1.0,,107,0.2579439252336449,-0.009309595893115696
680700,96,0.39166666666666666,0.3480030566192712,53.0,21.0,9.0,109.0,81.83761467889909,0.39622641509433965,-0.04366361004739544,-0.09622641509433966,-0.0647,0.08256880733944955,-0.0647,-0.0647,,-0.0647,1.0,,221,0.2868778280542986,-0.10478883861236804
680757,148,0.38175675675675674,0.35899321271275986,120.0,42.0,11.0,199.0,78.93718592964824,0.35,-0.022763544043996886,-0.04999999999999999,-0.0337,0.05527638190954774,-0.0337,-0.0337,,-0.0388,1.15,Fader (sell x1.15),231,0.379004329004329,-0.002752427752427733
680776,159,0.320125786163522,0.32352721574124416,106.0,36.0,14.0,205.0,82.29707317073172,0.33962264150943394,0.0034014295777221593,-0.03962264150943395,-0.0138,0.06829268292682927,-0.0138,-0.0138,,-0.0138,1.0,,362,0.40069060773480664,0.08056482157128464
680777,112,0.4330357142857143,0.3459213911116069,67.0,23.0,11.0,138.0,80.76884057971013,0.34328358208955223,-0.08711432317410739,-0.04328358208955224,-0.0696,0.07971014492753623,-0.0696,-0.0696,,-0.0696,1.0,,226,0.29646017699115046,-0.13657553729456384
