pitcher,name,Team,IP,ERA,ERA_adj_sc,FIP,xFIP,xERA,ERA_minus_FIP,ERA_minus_xERA,BABIP_allowed,lob_pct,hr_fb_rate,hard_hit_rate_allowed,barrel_rate_allowed,swstr_rate,k_pct,bb_pct,G,GS,TBF,key_fangraphs,fg_swstr_rate,fg_hr_fb_rate,BABIP_allowed_all,xERA_all,IP_sc,IP_sc_adj,RA_sc,FIP_sc,FIP_sc_all,lob_pct_sc,ERA_all_sc
645261,Sandy Alcántara,,46.3,3.11,3.11,3.85,,2.838,-0.74,0.27,0.254,0.776,0.105,0.236,0.031,0.112,,,,,,18684,,,0.2535211267605634,2.8380154559585495,46.333333333333336,46.333333333333336,16.0,3.8459485616458693,3.8040259675873394,0.7758620689655172,3.11
669923,George Kirby,,44.7,3.02,3.02,3.54,,2.307,-0.52,0.71,0.283,0.783,0.121,0.271,0.02,0.101,,,,,,25436,,,0.28346456692913385,2.307454842696629,44.666666666666664,44.66666666666667,15.0,3.540730049888111,3.4988074558295814,0.783410138248848,3.02
669373,Tarik Skubal,,43.3,2.7,2.7,2.03,,2.827,0.67,-0.13,0.295,0.726,0.077,0.272,0.029,0.137,,,,,,22267,,,0.29464285714285715,2.826559361445784,43.333333333333336,43.333333333333336,13.0,2.0334969844460904,1.9915743903875605,0.7258064516129031,2.7
607625,Seth Lugo,,42.7,2.74,2.74,2.51,,3.999,0.23,-1.26,0.317,0.771,0.031,0.227,0.04,0.088,,,,,,12447,,,0.3170731707317073,3.9989961551724127,42.666666666666664,42.666666666666664,13.0,2.5101796767537827,2.468257082695253,0.7707509881422925,2.74
668909,Gavin Williams,,42.3,2.98,2.98,3.78,,3.628,-0.8,-0.65,0.207,0.817,0.24,0.277,0.068,0.132,,,,,,30122,,,0.20652173913043478,3.628050631578947,42.333333333333336,42.333333333333336,14.0,3.7817101885648063,3.7397875945062764,0.8169934640522876,2.98
693821,Bryce Elder,,42.3,2.55,2.55,3.0,,2.548,-0.45,0.0,0.252,0.782,0.061,0.277,0.019,0.087,,,,,,27779,,,0.25210084033613445,2.5477703430232563,42.333333333333336,42.333333333333336,12.0,3.0021826295096883,2.9602600354511583,0.7819905213270142,2.55
519242,Chris Sale,,42.0,2.14,2.14,3.38,,2.348,-1.24,-0.21,0.223,0.9,0.172,0.171,0.037,0.129,,,,,,10603,,,0.22340425531914893,2.347727426829268,42.0,42.0,10.0,3.38294753389664,3.34102493983811,0.9,2.14
667755,José Soriano,,42.0,0.86,0.86,2.69,,2.668,-1.83,-1.81,0.223,1.0,0.111,0.223,0.049,0.139,,,,,,22100,,,0.22340425531914893,2.667800325153374,42.0,42.0,4.0,2.6924713434204492,2.6505487493619193,1.0,0.86
693645,Cam Schlittler,,41.3,1.96,1.96,1.4,,1.57,0.56,0.39,0.242,0.734,0.04,0.224,0.032,0.157,,,,,,-1,,,0.24242424242424243,1.5698000384615378,41.333333333333336,41.333333333333336,9.0,1.404836934818299,1.362914340759769,0.7342657342657343,1.96
684007,Shota Imanaga,,41.3,1.96,1.96,2.61,,2.334,-0.65,-0.37,0.214,0.827,0.088,0.261,0.043,0.147,,,,,,33829,,,0.21359223300970873,2.3343397358490563,41.333333333333336,41.333333333333336,9.0,2.6145143541731377,2.5725917601146078,0.8273381294964028,1.96
676106,Emerson Hancock,,41.0,2.63,2.63,3.59,,3.318,-0.96,-0.69,0.276,0.913,0.241,0.218,0.046,0.121,,,,,,27470,,,0.2755102040816326,3.317869660377359,41.0,41.0,12.0,3.5867802865098803,3.5448576924513504,0.9126984126984126,2.63
671737,Taj Bradley,,41.0,2.63,2.63,3.71,,3.904,-1.08,-1.27,0.28,0.875,0.143,0.253,0.048,0.109,,,,,,22543,,,0.2803738317757009,3.903559396551724,41.0,41.0,12.0,3.7087315060220756,3.6668089119635456,0.875,2.63
693433,Bryan Woo,,40.7,5.09,5.09,4.11,,3.974,0.98,1.12,0.26,0.538,0.128,0.305,0.058,0.106,,,,,,30279,,,0.2601626016260163,3.974363572289156,40.666666666666664,40.666666666666664,23.0,4.107771889868537,4.065849295810007,0.5379746835443038,5.09
592332,Kevin Gausman,,40.7,3.32,3.32,3.25,,3.197,0.07,0.12,0.243,0.704,0.217,0.236,0.051,0.133,,,,,,14107,,,0.24299065420560748,3.197119633540373,40.666666666666664,40.666666666666664,15.0,3.2471161521636187,3.2051935581050888,0.7037037037037037,3.32
656605,Mitch Keller,,40.3,2.68,2.68,2.78,,3.609,-0.1,-0.93,0.254,0.745,0.04,0.239,0.014,0.101,,,,,,17594,,,0.2542372881355932,3.609205699386504,40.333333333333336,40.333333333333336,12.0,2.777870792456262,2.735948198397732,0.7451923076923077,2.68
