player_name,player_name_norm,team,primary_position,all_positions,fp_ros_rank,fp_pos_rank
Drew Rasmussen,drew rasmussen,TB,P,SP,106,SP28
Parker Messick,parker messick,CLE,P,SP,107,SP29
Wyatt Langford,wyatt langford,TEX,OF,"LF,CF",108,OF24
Jo Adell,jo adell,LAA,OF,"LF,CF,RF",109,OF25
Michael King,michael king,SD,P,SP,110,SP30
Alec Burleson,alec burleson,STL,OF,"1B,LF,RF,DH",111,OF26
Eury Perez,eury perez,MIA,P,SP,112,SP31
Nathan Eovaldi,nathan eovaldi,TEX,P,SP,113,SP32
JJ Wetherholt,jj wetherholt,STL,SS,"2B,3B,SS",114,SS13
Emmet Sheehan,emmet sheehan,LAD,P,SP,115,SP33
Daniel Palencia,daniel palencia,CHC,P,RP,116,RP8
Hunter Brown,hunter brown,HOU,P,SP,117,SP34
Kyle Bradish,kyle bradish,BAL,P,SP,118,SP35
Sonny Gray,sonny gray,BOS,P,SP,119,SP36
Jose Altuve,jose altuve,HOU,2B,"2B,LF,DH",120,2B7
Will Smith,will smith,LAD,C,C,121,C6
Ranger Suarez,ranger suarez,BOS,P,SP,122,SP37
Dansby Swanson,dansby swanson,CHC,SS,SS,123,SS14
Jose Soriano,jose soriano,LAA,P,SP,124,SP38
Brandon Nimmo,brandon nimmo,TEX,OF,"LF,CF,RF",125,OF27
Ivan Herrera,ivan herrera,STL,C,"C,DH",126,C7
Willy Adames,willy adames,SF,SS,SS,127,SS15
Robbie Ray,robbie ray,SF,P,SP,128,SP39
Jordan Walker,jordan walker,STL,OF,"LF,RF",129,OF28
Ian Happ,ian happ,CHC,OF,LF,130,OF29
Taylor Ward,taylor ward,BAL,OF,LF,131,OF30
Christian Walker,christian walker,HOU,1B,1B,132,1B15
Otto Lopez,otto lopez,MIA,2B,"2B,SS",133,2B8
Shane McClanahan,shane mcclanahan,TB,P,SP,134,SP40
Michael Busch,michael busch,CHC,1B,1B,135,1B16
Chandler Simpson,chandler simpson,TB,OF,"LF,CF",136,OF31
Christian Yelich,christian yelich,MIL,OF,"LF,DH",137,OF32
Blake Snell,blake snell,LAD,P,SP,138,SP41
Willson Contreras,willson contreras,BOS,1B,1B,139,1B17
Louis Varland,louis varland,TOR,P,RP,140,RP9
Kenley Jansen,kenley jansen,DET,P,RP,141,RP10
Raisel Iglesias,raisel iglesias,ATL,P,RP,142,RP11
Jeremy Pena,jeremy pena,HOU,SS,SS,143,SS16
Josh Hader,josh hader,HOU,P,RP,144,RP12
Ryan Helsley,ryan helsley,BAL,P,RP,145,RP13
Carlos Rodon,carlos rodon,NYY,P,SP,146,SP42
Brandon Lowe,brandon lowe,PIT,2B,2B,147,2B9
Bryan Baker,bryan baker,TB,P,RP,148,RP14
Mickey Moniak,mickey moniak,COL,OF,"LF,CF,RF,DH",149,OF33
Salvador Perez,salvador perez,KC,C,"C,1B,DH",150,C8
Kris Bubic,kris bubic,KC,P,SP,151,SP43
Matt Chapman,matt chapman,SF,3B,3B,152,3B6
Trey Yesavage,trey yesavage,TOR,P,SP,153,SP44
Braxton Ashcraft,braxton ashcraft,PIT,P,"SP,RP",154,"SP,RP2"
Wilyer Abreu,wilyer abreu,BOS,OF,"LF,CF,RF",155,OF34
Steven Kwan,steven kwan,CLE,OF,"LF,CF",156,OF35
Pete Fairbanks,pete fairbanks,MIA,P,RP,157,RP15
Bryan Reynolds,bryan reynolds,PIT,OF,"LF,CF,RF,DH",158,OF36
Edward Cabrera,edward cabrera,CHC,P,SP,159,SP45
Jacob Wilson,jacob wilson,ATH,SS,SS,160,SS17
Xavier Edwards,xavier edwards,MIA,SS,"2B,SS",161,SS18
Tanner Bibee,tanner bibee,CLE,P,SP,162,SP46
Miguel Vargas,miguel vargas,CWS,3B,"1B,3B",163,3B7
Spencer Strider,spencer strider,ATL,P,SP,164,SP47
MacKenzie Gore,mackenzie gore,TEX,P,SP,165,SP48
Nick Lodolo,nick lodolo,CIN,P,SP,166,SP49
Konnor Griffin,konnor griffin,PIT,SS,"SS,CF",167,SS19
Gerrit Cole,gerrit cole,NYY,P,SP,168,SP50
Kyle Stowers,kyle stowers,MIA,OF,"LF,CF,RF",169,OF37
Xander Bogaerts,xander bogaerts,SD,SS,SS,170,SS20
Adley Rutschman,adley rutschman,BAL,C,C,171,C9
Abner Uribe,abner uribe,MIL,P,RP,172,RP16
Trevor Story,trevor story,BOS,SS,SS,173,SS21
Jonathan Aranda,jonathan aranda,TB,1B,1B,174,1B18
Riley O'Brien,riley o'brien,STL,P,RP,175,RP17
Eugenio Suarez,eugenio suarez,CIN,3B,"3B,DH",176,3B8
Luke Keaschall,luke keaschall,MIN,2B,2B,177,2B10
Isaac Paredes,isaac paredes,HOU,3B,"1B,3B",178,3B9
Lucas Erceg,lucas erceg,KC,P,RP,179,RP18
Ramon Laureano,ramon laureano,SD,OF,"LF,CF,RF",180,OF38
Tanner Scott,tanner scott,LAD,P,RP,181,RP19
Josh Jung,josh jung,TEX,3B,3B,182,3B10
Trevor Rogers,trevor rogers,BAL,P,SP,183,SP51
Spencer Torkelson,spencer torkelson,DET,1B,1B,184,1B19
Will Warren,will warren,NYY,P,SP,185,SP52
Kyle Harrison,kyle harrison,MIL,P,"SP,RP",186,"SP,RP3"
Luis Arraez,luis arraez,SF,2B,"1B,2B,DH",187,2B11
Brandon Woodruff,brandon woodruff,MIL,P,SP,188,SP53
Ryan Jeffers,ryan jeffers,MIN,C,"C,DH",189,C10
Emerson Hancock,emerson hancock,SEA,P,"SP,RP",190,"SP,RP4"
Max Meyer,max meyer,MIA,P,SP,191,SP54
Connelly Early,connelly early,BOS,P,SP,192,SP55
Colson Montgomery,colson montgomery,CWS,SS,"3B,SS",193,SS22
Ezequiel Tovar,ezequiel tovar,COL,SS,SS,194,SS23
Trevor Megill,trevor megill,MIL,P,RP,195,RP20
Kazuma Okamoto,kazuma okamoto,TOR,3B,"1B,3B",196,3B11
Jake Burger,jake burger,TEX,1B,1B,197,1B20
Jakob Marsee,jakob marsee,MIA,OF,"LF,CF",198,OF39
Lawrence Butler,lawrence butler,ATH,OF,"CF,RF",199,OF40
Ceddanne Rafaela,ceddanne rafaela,BOS,OF,"2B,CF",200,OF41
Max Muncy,max muncy,LAD,3B,3B,201,3B12
Zac Gallen,zac gallen,ARI,P,SP,202,SP56
Daulton Varsho,daulton varsho,TOR,OF,"LF,CF",203,OF42
Matt McLain,matt mclain,CIN,2B,2B,204,2B12
Chase DeLauter,chase delauter,CLE,OF,"CF,RF,DH",205,OF43
Robert Suarez,robert suarez,ATL,P,RP,206,RP21
Luis Castillo,luis castillo,SEA,P,SP,207,SP57
Seranthony Dominguez,seranthony dominguez,CWS,P,RP,208,RP22
Dillon Dingler,dillon dingler,DET,C,C,209,C11
Jac Caglianone,jac caglianone,KC,1B,"1B,RF",210,1B21
Payton Tolle,payton tolle,BOS,P,"SP,RP",211,"SP,RP5"
Luis Robert Jr.,luis robert jr.,NYM,OF,CF,212,OF44
Samuel Basallo,samuel basallo,BAL,C,"C,DH",213,C12
Bubba Chandler,bubba chandler,PIT,P,SP,214,SP58
Brendan Donovan,brendan donovan,SEA,2B,"2B,3B,SS,LF",215,2B13
