player_id,name,type,call,call_date,week1_luck,week1_woba,week1_xwoba,woba_delta,xwoba_delta,mechanism,prediction_correct,last_updated,notes,week2_luck,week2_woba,week2_xwoba,week3_luck,week3_woba,week3_xwoba,week4_luck,week4_woba,week4_xwoba,luck_delta,week5_luck,week5_woba,week5_xwoba,week6_luck,week6_woba,week6_xwoba,week7_luck,week7_woba,week7_xwoba,week8_luck,week8_woba,week8_xwoba,rolling_4wk_woba_delta,rolling_4wk_luck_delta,window_signal
800050,Chase Delauter,Hitter,Buy low,2026-04-22,0.5101,0.317,0.371,0.07200000000000001,0.02200000000000002,confirmed,1.0,2026-05-04,,0.4868,0.317,0.371,0.4414,0.323,0.372,0.4414,0.323,0.372,-0.4825,0.4005,0.327,0.376,0.4005,0.327,0.376,0.4005,0.327,0.376,0.0276,0.389,0.393,0.066,-0.4138,confirming
608070,José Ramírez,Hitter,Buy low,2026-04-22,0.5076,0.363,0.444,-0.023999999999999966,-0.03600000000000003,still_waiting,,2026-05-04,,0.4834,0.363,0.444,0.5053,0.354,0.435,0.5053,0.354,0.435,-0.012000000000000066,0.5447,0.339,0.425,0.5447,0.339,0.425,0.5447,0.339,0.425,0.4956,0.339,0.408,-0.014999999999999958,-0.009699999999999986,still_waiting
664761,Alec Bohm,Hitter,Buy low,2026-04-22,0.4837,0.219,0.273,0.007000000000000006,-0.0040000000000000036,insufficient_movement,,2026-05-04,,0.4983,0.219,0.273,0.5378,0.21,0.264,0.5378,0.21,0.264,-0.0008000000000000229,0.5033,0.222,0.27,0.5033,0.222,0.27,0.5033,0.222,0.27,0.4829,0.226,0.269,0.016000000000000014,-0.05489999999999995,still_waiting
671056,Iván Herrera,Hitter,Buy low,2026-04-22,0.4626,0.367,0.43,0.014000000000000012,-0.02799999999999997,contact_deteriorating,,2026-05-04,,0.4754,0.367,0.43,0.372,0.374,0.426,0.372,0.374,0.426,-0.3103,0.3647,0.38,0.423,0.3647,0.38,0.423,0.3647,0.38,0.423,0.1523,0.381,0.402,0.007000000000000006,-0.2197,still_waiting
686469,Vinnie Pasquantino,Hitter,Buy low,2026-04-22,0.4344,0.273,0.313,0.025999999999999968,0.020000000000000018,confirmed,1.0,2026-05-04,,0.4615,0.273,0.313,0.4319,0.281,0.31,0.4319,0.281,0.31,-0.0907,0.4012,0.29,0.311,0.4012,0.29,0.311,0.4012,0.29,0.311,0.3437,0.299,0.333,0.01799999999999996,-0.0882,still_waiting
663757,Trent Grisham,Hitter,Buy low,2026-04-22,0.4093,0.314,0.401,-0.02400000000000002,-0.006000000000000005,insufficient_movement,,2026-05-04,,0.4228,0.314,0.401,0.4703,0.301,0.384,0.4703,0.301,0.384,0.16800000000000004,0.5319,0.29,0.395,0.5319,0.29,0.395,0.5319,0.29,0.395,0.5773,0.29,0.395,-0.01100000000000001,0.10700000000000004,deepening
592518,Manny Machado,Hitter,Buy low,2026-04-22,0.3749,0.297,0.332,0.041000000000000036,0.030999999999999972,confirmed,1.0,2026-05-04,,0.3802,0.297,0.332,0.3893,0.321,0.362,0.3893,0.321,0.362,-0.1461,0.2767,0.34,0.367,0.2767,0.34,0.367,0.2767,0.34,0.367,0.2288,0.338,0.363,0.017000000000000015,-0.16049999999999998,still_waiting
660670,Ronald Acuña,Hitter,Buy low,2026-04-22,0.3594,0.319,0.388,0.018000000000000016,-0.0050000000000000044,insufficient_movement,,2026-05-04,,0.3939,0.319,0.388,0.3181,0.328,0.391,0.3181,0.328,0.391,-0.1594,0.2611,0.337,0.394,0.2611,0.337,0.394,0.2611,0.337,0.394,0.2,0.337,0.383,0.009000000000000008,-0.11809999999999998,still_waiting
663647,Ke'Bryan Hayes,Hitter,Buy low,2026-04-22,0.3251,0.199,0.305,-0.0020000000000000018,-0.0020000000000000018,insufficient_movement,,2026-05-04,,0.3402,0.199,0.305,0.3639,0.21,0.318,0.3639,0.21,0.318,0.22600000000000003,0.45,0.214,0.324,0.45,0.214,0.324,0.45,0.214,0.324,0.5511,0.197,0.303,-0.012999999999999984,0.18720000000000003,deepening
608369,Corey Seager,Hitter,Buy low,2026-04-22,0.3215,0.332,0.378,-0.02300000000000002,-0.0030000000000000027,insufficient_movement,,2026-05-04,,0.3441,0.332,0.378,0.4011,0.318,0.372,0.4011,0.318,0.372,0.013799999999999979,0.3813,0.31,0.363,0.3813,0.31,0.363,0.3813,0.31,0.363,0.3353,0.309,0.375,-0.009000000000000008,-0.06580000000000003,still_waiting
693307,Dillon Dingler,Hitter,Buy low,2026-04-22,0.3172,0.354,0.459,0.014000000000000012,-0.01200000000000001,insufficient_movement,,2026-05-04,,0.3172,0.354,0.459,0.3172,0.354,0.459,0.3172,0.354,0.459,-0.07159999999999997,0.26,0.369,0.46,0.26,0.369,0.46,0.26,0.369,0.46,0.2456,0.368,0.447,0.014000000000000012,-0.07159999999999997,still_waiting
691720,Kyle Karros,Hitter,Buy low,2026-04-22,0.3064,0.295,0.367,-0.0040000000000000036,-0.015000000000000013,contact_deteriorating,,2026-05-04,,0.3386,0.295,0.367,0.3818,0.285,0.356,0.3818,0.285,0.356,-0.0648,0.3594,0.283,0.344,0.3594,0.283,0.344,0.3594,0.283,0.344,0.2416,0.291,0.352,0.006000000000000005,-0.14019999999999996,still_waiting
607208,Trea Turner,Hitter,Buy low,2026-04-22,0.2791,0.3,0.319,0.0030000000000000027,-0.008000000000000007,insufficient_movement,,2026-05-04,,0.2765,0.3,0.319,0.2661,0.297,0.313,0.2661,0.297,0.313,-0.07120000000000001,0.1599,0.314,0.313,0.1599,0.314,0.313,0.1599,0.314,0.313,0.2079,0.303,0.311,0.006000000000000005,-0.0582,still_waiting
592450,Aaron Judge,Hitter,Buy low,2026-04-22,0.2715,0.424,0.467,0.040000000000000036,0.025999999999999968,confirmed,1.0,2026-05-04,,0.2822,0.424,0.467,0.329,0.427,0.474,0.329,0.427,0.474,-0.10590000000000002,0.2437,0.464,0.509,0.2437,0.464,0.509,0.2437,0.464,0.509,0.1656,0.464,0.493,0.03700000000000003,-0.16340000000000002,confirming
683002,Gunnar Henderson,Hitter,Buy low,2026-04-22,0.2672,0.33,0.373,-0.0020000000000000018,-0.015000000000000013,contact_deteriorating,,2026-05-04,,0.2937,0.33,0.373,0.2663,0.342,0.384,0.2663,0.342,0.384,-0.04719999999999999,0.2549,0.347,0.388,0.2549,0.347,0.388,0.2549,0.347,0.388,0.22,0.328,0.358,-0.014000000000000012,-0.04629999999999998,still_waiting
701538,Jackson Merrill,Hitter,Buy low,2026-04-22,0.2659,0.296,0.338,-0.01200000000000001,-0.02400000000000002,contact_deteriorating,,2026-05-04,,0.2663,0.296,0.338,0.2352,0.299,0.333,0.2352,0.299,0.333,-0.06230000000000002,0.2438,0.284,0.317,0.2438,0.284,0.317,0.2438,0.284,0.317,0.2036,0.284,0.314,-0.015000000000000013,-0.03159999999999999,still_waiting
621020,Dansby Swanson,Hitter,Buy low,2026-04-22,0.2641,0.351,0.394,-0.006000000000000005,-0.0020000000000000018,insufficient_movement,,2026-05-04,,0.3081,0.351,0.394,0.3265,0.338,0.381,0.3265,0.338,0.381,-0.03190000000000001,0.2131,0.356,0.387,0.2131,0.356,0.387,0.2131,0.356,0.387,0.2322,0.345,0.392,0.006999999999999951,-0.09430000000000002,still_waiting
702332,Caleb Durbin,Hitter,Buy low,2026-04-22,0.2641,0.248,0.279,-0.0050000000000000044,-0.0040000000000000036,insufficient_movement,,2026-05-04,,0.2566,0.248,0.279,0.251,0.256,0.275,0.251,0.256,0.275,0.1436,0.2852,0.254,0.284,0.2852,0.254,0.284,0.2852,0.254,0.284,0.4077,0.243,0.275,-0.013000000000000012,0.1567,deepening
