player_id,player_name,type,signal,season_fp_per_game,rolling_fp_per_game,rolling_window_games,rolling_window_ab_or_ip,rolling_window_start_date,rolling_window_end_date,sufficient_sample,trend_label
663647,Ke'bryan Hayes,hitter,Buy low,0.12,0.49,23,62.0,2026-04-15,2026-05-12,True,Resolving
608070,José Ramírez,hitter,Buy low,2.86,1.27,17,62.0,2026-04-26,2026-05-13,True,Deepening
608369,Corey Seager,hitter,Buy low,2.28,-0.97,16,61.0,2026-04-26,2026-05-13,True,Deepening
663757,Trent Grisham,hitter,Buy low,2.71,2.51,17,60.0,2026-04-26,2026-05-13,True,Mixed
592518,Manny Machado,hitter,Buy low,2.42,2.24,16,62.0,2026-04-25,2026-05-13,True,Mixed
694497,Evan Carter,hitter,Buy low,1.76,1.46,20,63.0,2026-04-22,2026-05-13,True,Deepening
702332,Caleb Durbin,hitter,Buy low,1.48,1.45,19,62.0,2026-04-22,2026-05-13,True,Mixed
664761,Alec Bohm,hitter,Buy low,1.54,2.47,17,62.0,2026-04-22,2026-05-13,True,Resolving
669224,Austin Wells,hitter,Buy low,0.92,1.17,20,61.0,2026-04-13,2026-05-12,True,Resolving
672695,Geraldo Perdomo,hitter,Buy low,1.94,1.43,17,60.0,2026-04-22,2026-05-13,True,Deepening
701398,Sal Stewart,hitter,Buy low,3.63,1.05,15,61.0,2026-04-28,2026-05-13,True,Deepening
681082,Bryson Stott,hitter,Buy low,2.05,2.96,18,62.0,2026-04-24,2026-05-13,True,Resolving
680776,Jarren Duran,hitter,Buy low,2.54,1.6,15,61.0,2026-04-26,2026-05-13,True,Deepening
670770,Tj Friedl,hitter,Buy low,1.3,1.43,18,63.0,2026-04-20,2026-05-13,True,Mixed
663886,Tyler Stephenson,hitter,Buy low,0.95,0.83,19,61.0,2026-04-19,2026-05-13,True,Mixed
641487,J. p. Crawford,hitter,Buy low,2.39,3.0,17,63.0,2026-04-25,2026-05-13,True,Resolving
621020,Dansby Swanson,hitter,Buy low,2.93,2.02,18,61.0,2026-04-23,2026-05-13,True,Deepening
681715,Heriberto Hernandez,hitter,Buy low,0.85,0.74,21,60.0,2026-04-03,2026-05-12,True,Mixed
606466,Ketel Marte,hitter,Buy low,2.13,0.71,16,62.0,2026-04-25,2026-05-13,True,Deepening
678662,Ezequiel Tovar,hitter,Buy low,1.26,0.22,20,62.0,2026-04-20,2026-05-13,True,Deepening
686469,Vinnie Pasquantino,hitter,Buy low,2.11,3.85,17,62.0,2026-04-22,2026-05-13,True,Resolving
683002,Gunnar Henderson,hitter,Buy low,2.58,-0.28,14,61.0,2026-04-30,2026-05-13,True,Deepening
805300,Jakob Marsee,hitter,Buy low,2.26,1.33,17,60.0,2026-04-24,2026-05-13,True,Deepening
691016,Tyler Soderstrom,hitter,Buy low,2.56,1.95,16,60.0,2026-04-21,2026-05-12,True,Deepening
650859,Luis Rengifo,hitter,Buy low,1.6,2.17,19,62.0,2026-04-18,2026-05-13,True,Resolving
693307,Dillon Dingler,hitter,Buy low,2.78,1.64,16,61.0,2026-04-23,2026-05-13,True,Deepening
670541,Yordan Álvarez,hitter,Buy low,3.64,1.67,16,60.0,2026-04-26,2026-05-13,True,Deepening
672761,Wenceel Pérez,hitter,Buy low,1.22,1.69,21,63.0,2026-04-19,2026-05-13,True,Resolving
607208,Trea Turner,hitter,Buy low,2.46,2.4,15,62.0,2026-04-26,2026-05-13,True,Mixed
630105,Jake Cronenworth,hitter,Buy low,0.83,0.51,21,60.0,2026-04-08,2026-05-04,True,Deepening
680574,Matt Mclain,hitter,Buy low,1.7,1.62,18,61.0,2026-04-24,2026-05-13,True,Mixed
663538,Nico Hoerner,hitter,Buy low,3.3,1.46,16,62.0,2026-04-25,2026-05-13,True,Deepening
666182,Bo Bichette,hitter,Buy low,2.03,1.16,16,61.0,2026-04-26,2026-05-13,True,Deepening
691720,Kyle Karros,hitter,Buy low,1.67,1.86,19,62.0,2026-04-20,2026-05-13,True,Mixed
660670,Ronald Acuña,hitter,Buy low,2.4,3.22,17,61.0,2026-04-14,2026-05-02,True,Resolving
592626,Joc Pederson,hitter,Buy low,1.34,1.42,24,60.0,2026-04-15,2026-05-13,True,Mixed
663728,Cal Raleigh,hitter,Buy low,1.75,-0.29,15,60.0,2026-04-24,2026-05-13,True,Deepening
663586,Austin Riley,hitter,Buy low,2.71,2.33,16,60.0,2026-04-25,2026-05-13,True,Mixed
663837,Matt Vierling,hitter,Buy low,1.58,1.37,19,62.0,2026-04-21,2026-05-13,True,Mixed
671732,Lawrence Butler,hitter,Buy low,1.49,0.85,21,60.0,2026-04-17,2026-05-13,True,Deepening
669257,Will Smith,hitter,Buy low,2.1,0.93,17,60.0,2026-04-19,2026-05-13,True,Deepening
680757,Steven Kwan,hitter,Buy low,1.62,0.73,17,61.0,2026-04-22,2026-05-12,True,Deepening
660271,Shohei Ohtani,hitter,Buy low,3.15,3.01,16,61.0,2026-04-23,2026-05-12,True,Mixed
667670,Brent Rooker,hitter,Buy low,2.2,1.88,17,62.0,2026-04-07,2026-05-13,True,Mixed
671289,Tyler Freeman,hitter,Buy low,2.16,2.65,18,62.0,2026-04-16,2026-05-13,True,Resolving
665561,Rafael Marchán,hitter,Buy low,-1.36,-1.36,17,54.0,2026-03-30,2026-05-07,False,Mixed
605170,Víctor Caratini,hitter,Buy low,1.2,0.38,21,61.0,2026-04-10,2026-05-13,True,Deepening
701538,Jackson Merrill,hitter,Buy low,2.64,1.8,15,60.0,2026-04-26,2026-05-13,True,Deepening
700250,Ben Rice,hitter,Sell high,4.4,4.22,16,62.0,2026-04-23,2026-05-13,True,Mixed
677588,José Tena,hitter,Sell high,2.19,1.9,27,62.0,2026-04-06,2026-05-13,True,Mixed
663616,Trevor Larnach,hitter,Sell high,2.31,2.47,17,63.0,2026-04-21,2026-05-12,True,Mixed
676609,José Caballero,hitter,Sell high,2.53,2.78,20,62.0,2026-04-21,2026-05-11,True,Mixed
802415,Chandler Simpson,hitter,Sell high,3.07,4.03,16,61.0,2026-04-25,2026-05-13,True,Resolving
519317,Giancarlo Stanton,hitter,Sell high,2.47,1.32,17,62.0,2026-04-05,2026-04-24,True,Deepening
686894,Joey Wiemer,hitter,Sell high,2.72,2.23,27,62.0,2026-03-29,2026-05-13,True,Deepening
646240,Rafael Devers,hitter,Sell high,2.04,3.03,18,62.0,2026-04-24,2026-05-13,True,Resolving
681393,Connor Norby,hitter,Sell high,1.65,1.18,20,61.0,2026-04-19,2026-05-13,True,Deepening
666126,Carlos Cortes,hitter,Sell high,2.81,4.51,18,61.0,2026-04-19,2026-05-12,True,Resolving
669477,Casey Schmitt,hitter,Sell high,2.96,3.63,17,63.0,2026-04-22,2026-05-12,True,Resolving
671976,Tristan Peters,hitter,Sell high,1.46,2.29,25,60.0,2026-04-14,2026-05-13,True,Resolving
622761,Jorge Mateo,hitter,Sell high,3.01,3.01,26,55.0,2026-03-28,2026-05-10,False,Mixed
670042,Luke Raley,hitter,Sell high,2.84,3.01,24,60.0,2026-04-13,2026-05-13,True,Mixed
669016,Brandon Marsh,hitter,Sell high,3.57,5.32,17,60.0,2026-04-24,2026-05-13,True,Resolving
