player_name,mlbam_id,cbs_rank,cbs_fpts,position,player_type,fetched_date
Yordan Alvarez,670541,1,158.0,DH,hitter,2026-05-01
Mike Trout,545361,2,142.0,CF,hitter,2026-05-01
James Wood,695578,3,137.0,LF,hitter,2026-05-01
Sal Stewart,701398,4,134.0,1B,hitter,2026-05-01
Matt Olson,621566,5,131.0,1B,hitter,2026-05-01
Ben Rice,700250,6,127.5,1B,hitter,2026-05-01
Elly De La Cruz,682829,7,127.0,SS,hitter,2026-05-01
Aaron Judge,592450,8,126.5,RF,hitter,2026-05-01
Drake Baldwin,686948,9,124.0,C,hitter,2026-05-01
Nico Hoerner,663538,10,123.0,2B,hitter,2026-05-01
Brice Turang,668930,11,120.0,2B,hitter,2026-05-01
C.J. Abrams,682928,12,119.5,SS,hitter,2026-05-01
Oneil Cruz,665833,13,119.0,SS,hitter,2026-05-01
JJ Wetherholt,802139,14,118.5,2B,hitter,2026-05-01
Jose Ramirez,608070,15,118.0,3B,hitter,2026-05-01
Kyle Schwarber,656941,16,115.0,LF,hitter,2026-05-01
Jordan Walker,691023,17,111.5,RF,hitter,2026-05-01
Ozzie Albies,645277,18,110.0,2B,hitter,2026-05-01
Christian Walker,572233,19,109.5,1B,hitter,2026-05-01
Kevin McGonigle,805808,20,109.5,SS,hitter,2026-05-01
Miguel Vargas,678246,21,109.0,2B,hitter,2026-05-01
Munetaka Murakami,808959,22,108.0,1B,hitter,2026-05-01
Liam Hicks,689414,23,106.0,C,hitter,2026-05-01
Shea Langeliers,669127,24,105.5,C,hitter,2026-05-01
Shohei Ohtani,660271,25,105.5,DH,hitter,2026-05-01
Yandy Diaz,650490,26,105.0,1B,hitter,2026-05-01
Gunnar Henderson,683002,27,104.0,3B,hitter,2026-05-01
Corbin Carroll,682998,28,103.0,LF,hitter,2026-05-01
Ivan Herrera,671056,29,102.0,C,hitter,2026-05-01
Alec Burleson,676475,30,101.0,LF,hitter,2026-05-01
Andy Pages,681624,31,101.0,CF,hitter,2026-05-01
Randy Arozarena,668227,32,100.5,LF,hitter,2026-05-01
Xavier Edwards,669364,33,100.5,2B,hitter,2026-05-01
Dansby Swanson,621020,34,100.0,SS,hitter,2026-05-01
Vladimir Guerrero Jr.,665489,35,99.5,1B,hitter,2026-05-01
Bobby Witt,,36,99.5,SS,hitter,2026-05-01
Taylor Ward,621493,37,98.5,LF,hitter,2026-05-01
Ildemaro Vargas,545121,38,98.5,3B,hitter,2026-05-01
Bryce Harper,547180,39,98.0,DH,hitter,2026-05-01
Ryan O'Hearn,656811,40,95.5,1B,hitter,2026-05-01
Brandon Lowe,664040,41,94.5,2B,hitter,2026-05-01
Jonathan Aranda,666018,42,94.5,1B,hitter,2026-05-01
Riley Greene,682985,43,94.5,CF,hitter,2026-05-01
Otto Lopez,672640,44,94.0,SS,hitter,2026-05-01
Zachary Neto,,45,93.5,SS,hitter,2026-05-01
Nick Kurtz,701762,46,93.5,1B,hitter,2026-05-01
Bryan Reynolds,668804,47,93.0,LF,hitter,2026-05-01
William Contreras,661388,48,92.0,C,hitter,2026-05-01
Junior Caminero,691406,49,90.0,3B,hitter,2026-05-01
Willson Contreras,575929,50,90.0,C,hitter,2026-05-01
Byron Buxton,621439,51,90.0,DH,hitter,2026-05-01
Ian Happ,664023,52,89.5,LF,hitter,2026-05-01
Colson Montgomery,695657,53,89.0,SS,hitter,2026-05-01
Xander Bogaerts,593428,54,88.5,SS,hitter,2026-05-01
Hunter Goodman,696100,55,88.0,RF,hitter,2026-05-01
Cody Bellinger,641355,56,88.0,CF,hitter,2026-05-01
Cole Young,702284,57,87.5,SS,hitter,2026-05-01
Jake Bauers,641343,58,87.0,RF,hitter,2026-05-01
Mickey Moniak,666160,59,86.5,CF,hitter,2026-05-01
Kyle Tucker,663656,60,86.5,RF,hitter,2026-05-01
Chase DeLauter,800050,61,86.5,RF,hitter,2026-05-01
Josh Jung,673962,62,86.5,3B,hitter,2026-05-01
